; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\main.crf ..\User\main.c]
                          THUMB

                          AREA ||i.SystemCheck||, CODE, READONLY, ALIGN=2

                  SystemCheck PROC
;;;15     		float	tempA,tempB,tempC,tempD ;
;;;16     void SystemCheck(void)
000000  b500              PUSH     {lr}
000024  4818              LDR      r0,|L2.136|
000026  8800              LDRH     r0,[r0,#0]  ; ucStatus
000028  2807              CMP      r0,#7
00002a  d226              BCS      |L2.122|
00002c  e8dff000          TBB      [pc,r0]
000030  04090f13          DCB      0x04,0x09,0x0f,0x13
000034  171b1f00          DCB      0x17,0x1b,0x1f,0x00
;;;84     		{
;;;85     //		case MS_CALIBRATION:
;;;86     //			 	TOUCH_Calibration();		/* 校准触摸, 该界面实现在bsp_touch.c */
;;;87     //			 	ucStatus = MS_MAIN_MENU; 	/* 校准完毕后，返回到主界面 */
;;;88     //			 	break;
;;;89     			 case MS_MAIN_MENU:
;;;90     					
;;;91     					ucStatus = MainMenu();		/* 主界面状态 */
000038  f7fffffe          BL       MainMenu
00003c  4912              LDR      r1,|L2.136|
00003e  8008              STRH     r0,[r1,#0]
;;;92     					break;
000040  e01f              B        |L2.130|
;;;93     			 case MS_MEASURETURE:			/* 样品检测 */
;;;94     
;;;95     					MainTask();
000042  f7fffffe          BL       MainTask
;;;96     					ucStatus = MS_MAIN_MENU;     		 
000046  2000              MOVS     r0,#0
000048  490f              LDR      r1,|L2.136|
00004a  8008              STRH     r0,[r1,#0]
;;;97     					break;
00004c  e019              B        |L2.130|
;;;98     			 case MS_QC:			/* 质量控制 */
;;;99     			 
;;;100    					ucStatus = MS_MAIN_MENU;
00004e  2000              MOVS     r0,#0
000050  490d              LDR      r1,|L2.136|
000052  8008              STRH     r0,[r1,#0]
;;;101    					break;
000054  e015              B        |L2.130|
;;;102    			 case MS_PREFERENCES:			/* 参数设置 */
;;;103    			
;;;104    					ucStatus = MS_MAIN_MENU;
000056  2000              MOVS     r0,#0
000058  490b              LDR      r1,|L2.136|
00005a  8008              STRH     r0,[r1,#0]
;;;105    					break;
00005c  e011              B        |L2.130|
;;;106    			 case MS_RECORD:			/* 检测记录 */
;;;107    			 
;;;108    					ucStatus = MS_MAIN_MENU;
00005e  2000              MOVS     r0,#0
000060  4909              LDR      r1,|L2.136|
000062  8008              STRH     r0,[r1,#0]
;;;109    					break;
000064  e00d              B        |L2.130|
;;;110    			 case MS_PRINT:			/* 打印 */
;;;111    			 
;;;112    					ucStatus = MS_MAIN_MENU;
000066  2000              MOVS     r0,#0
000068  4907              LDR      r1,|L2.136|
00006a  8008              STRH     r0,[r1,#0]
;;;113    					break;
00006c  e009              B        |L2.130|
;;;114    			 case MS_MAINTAINING:			/* 维护 */
;;;115    					
;;;116    					TOUCH_Calibration();
00006e  f7fffffe          BL       TOUCH_Calibration
;;;117    					ucStatus = MS_MAIN_MENU;
000072  2000              MOVS     r0,#0
000074  4904              LDR      r1,|L2.136|
000076  8008              STRH     r0,[r1,#0]
;;;118    					break;
000078  e003              B        |L2.130|
                  |L2.122|
;;;119    			default:
;;;120    				
;;;121    					ucStatus = MS_MAIN_MENU;
00007a  2000              MOVS     r0,#0
00007c  4902              LDR      r1,|L2.136|
00007e  8008              STRH     r0,[r1,#0]
;;;122    					break;
000080  bf00              NOP      
                  |L2.130|
000082  bf00              NOP                            ;92
                  |L2.132|
000084  e7ce              B        |L2.36|
;;;123    		}
;;;124    	}
;;;125        
;;;126    	
;;;127    }
;;;128    
                          ENDP

000086  0000              DCW      0x0000
                  |L2.136|
                          DCD      ucStatus

                          AREA ||.data||, DATA, ALIGN=2

                  ||A1||
000000  0000              DCB      0x00,0x00
                  ||A2||
000002  0000              DCB      0x00,0x00
                  ||A3||
000004  0000              DCB      0x00,0x00
                  ||A4||
000006  0000              DCB      0x00,0x00
                  tempA
                          DCD      0x00000000
                  tempB
                          DCD      0x00000000
                  tempC
                          DCD      0x00000000
                  tempD
                          DCD      0x00000000
                  ucStatus
000018  0000              DCB      0x00,0x00
                  test
00001a  01                DCB      0x01

;*** Start embedded assembler ***

#line 1 "..\\User\\main.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_373acf2d____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_main_c_373acf2d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_373acf2d____REVSH|
#line 144
|__asm___6_main_c_373acf2d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
